genreId,genreName,eraId,description,wikiLink
1,Cubism,5,"Cubism was a 20th century avant-garde art movement, pioneered by Pablo Picasso and Georges Braque, that revolutionized European painting and sculpture, and inspired related movements in music, literature and architecture. In cubist artworks, objects are broken up, analyzed, and re-assembled in an abstracted form; instead of depicting objects from one viewpoint, the artist depicts the subject from a multitude of viewpoints to represent the subject in a greater context. Often the surfaces intersect at seemingly random angles, removing a coherent sense of depth. The background and object planes interpenetrate one another to create the shallow ambiguous space, one of cubism's distinct characteristics.",http://en.wikipedia.org/wiki/Cubism
33,Romanticism,4,"Romanticism was an artistic, literary and intellectual movement that originated in the second half of the 18th century in Europe, and gained strength in reaction to the Industrial Revolution. In part, it was a revolt against aristocratic social and political norms of the Age of Enlightenment and a reaction against the scientific rationalization of nature. It was embodied most strongly in the visual arts, music, and literature, but had a major impact on historiography, education and natural history.",http://en.wikipedia.org/wiki/Romanticism
34,Realism,4,"Realism as a tendency in 19th century art was related to similar movements in the theatre, literature and opera. All emphasized the depiction of everyday subjects, but by no means always discarding classical, Romantic or sentimental approaches to their treatment. The movement began in the 1850s in France. One of Gustave Courbet's most important works is A Burial at Ornans, 1849-1850, a canvas recording an event which he witnessed in September 1848. Courbet's painting of the funeral of his grand uncle became the first grand statement of the Realist style.",http://en.wikipedia.org/wiki/Realist_painting
35,Impressionism,4,"Impressionism was a 19th-century art movement that originated with a group of Paris-based artists whose independent exhibitions brought them to prominence during the 1870s and 1880s. The name of the style is derived from the title of a Claude Monet work, Impression, soleil levant (Impression, Sunrise), which provoked the critic Louis Leroy to coin the term in a satiric review published in the Parisian newspaper Le Charivari.",http://en.wikipedia.org/wiki/Impressionism
36,Post-Impressionism,5,"Post-Impressionism is the term coined by the British artist and art critic Roger Fry in 1910 to describe the development of French art since Manet. Fry used the term when he organized the 1910 exhibition Manet and Post-Impressionism. Post-Impressionists extended Impressionism while rejecting its limitations: they continued using vivid colours, thick application of paint, distinctive brush strokes, and real-life subject matter, but they were more inclined to emphasize geometric forms, to distort form for expressive effect, and to use unnatural or arbitrary colour.",http://en.wikipedia.org/wiki/Post_Impressionism
40,Fauvism,5,"Fauvism is the style of les Fauves (French for \""the wild beasts\""), a short-lived and loose group of early twentieth-century Modern artists whose works emphasized painterly qualities and strong colour over the representational or realistic values retained by Impressionism. While Fauvism as a style began around 1900 and continued beyond 1910, the movement as such lasted only a few years, 1904-1908, and had three exhibitions. The leaders of the movement were Henri Matisse and Andre Derain.",http://en.wikipedia.org/wiki/Fauvism
47,Surrealism,5,"Surrealism is a cultural movement that began in the early 1920s, and is best known for the visual artworks and writings of the group members. Surrealist works feature the element of surprise, unexpected juxtapositions and non sequitur; however, many Surrealist artists and writers regard their work as an expression of the philosophical movement first and foremost, with the works being an artifact. Leader Andre Breton was explicit in his assertion that Surrealism was above all a revolutionary movement.",http://en.wikipedia.org/wiki/Surrealism
56,Expressionism,5,"Expressionism was a modernist movement, initially in poetry and painting, originating in Germany at the beginning of the 20th century. Its typical trait is to present the world solely from a subjective perspective, distorting it radically for emotional effect in order to evoke moods or ideas. Expressionist artists sought to express meaning or emotional experience rather than physical reality.",http://en.wikipedia.org/wiki/Expressionism
64,Symbolism,5,"Symbolism was a late nineteenth-century art movement of French, Russian and Belgian origin in poetry and other arts. The aesthetic was developed by Stephane Mallarme and Paul Verlaine during the 1860s and '70s. In the 1880s, the aesthetic was articulated by a series of manifestos and attracted a generation of writers. The name ""symbolist"" itself was first applied by the critic Jean Moreas, who invented the term to distinguish the symbolists from the related decadents of literature and of art.",http://en.wikipedia.org/wiki/Symbolism_(arts)
76,Neoclassicism,5,"Neoclassicism is the name given to Western movements in the decorative and visual arts, literature, theatre, music, and architecture that draw inspiration from the ""classical"" art and culture of Ancient Greece or Ancient Rome. One such movement was dominant in Europe from the mid-18th to the 19th centuries.",http://en.wikipedia.org/wiki/Neoclassicism
